Grammar:		DataElement 5.0
Namespace:		poplin.core
Description: "The Poplin core contains the minimum data elements (and their associated mappings and value sets) necessary to perform basic FHIR modeling in CIMPL for the Poplin project."
Uses: shr.core, shr.base

Path:			      FHIR = http://hl7.org/fhir/ValueSet
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     MTH = http://ncimeta.nci.nih.gov
CodeSystem:		  NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:     UCUM = http://unitsofmeasure.org

// shr.core (master)
//------------ Complex Types aligned with FHIR ---------------
Element:		IntegerQuantity
Based on:		Quantity
Description:	"A Quantity that is an integer."
				Units.Coding is UCUM#1

Element:		Qount
Based on:		Quantity
Concept:		MTH#C0750480
Description:	"The whole number of items, as a unit-bearing quantity."
				Units.Coding is UCUM#1

Element:		Distance
Based on:		Quantity
Concept:		MTH#C0012751
Description:	"The measure of space separating two objects or points."
				Units with Coding from UnitsOfLengthVS

Element:		Duration
Based on:		Quantity
Concept:		MTH#C0449238
Description:	"The length of time that something continues."
				Units with Coding from TimeUnitOfMeasureVS

Element:		Money
Based on:		Quantity
Concept:		TBD
Description:	"Representation of an amount of currency or monetary value."
				Units with Coding from CurrencyVS


//------------- Complex data types in FHIR 3.0 ---------------

Element:		Attachment
Based on:		EmbeddedContent
Concept:		TBD
Description:	"A file that contains audio, video, image, or similar content."
0..1			BinaryData
0..1			ContentType
0..1			Language
0..1			ResourceLocation
0..1			ResourceSize
0..1			Hash
0..1			Title
0..1			CreationTime

	Element:		BinaryData
	Concept:		TBD
	Description:	"The data itself."
	Value:			base64Binary

	Element:		ContentType
	Concept:		TBD
	Description:	"Mime type of the content, with charset etc."
	Value:			code

	Element:		ResourceLocation
	Concept:		TBD
	Description:	"URI where data can be found."
	Value:			uri

	Element:		ResourceSize
	Concept:		TBD
	Description:	"Number of bytes of content in the resource (if url provided)"
	Value:			unsignedInt

	Element:		Hash
	Concept:		TBD
	Description:	"A hash code of the data (sha-1, base64ed)"
	Value:			base64Binary

	Element:   	 	CreationTime
	Concept:        MTH#C3669169
	Description:    "The point in time when the information was recorded in the system of record."
	Value:          dateTime  // we can map to instant from dateTime

Element:		Identifier
Concept:		MTH#C0600091
Description:	"A unique string that identifies a specific person or thing."
Value:			string  // or id or code or CodeableConcept?
0..1			Purpose from http://hl7.org/fhir/ValueSet/identifier-use
0..1			Type from http://hl7.org/fhir/ValueSet/identifier-type if covered
0..1			CodeSystem
0..1			EffectiveTimePeriod
0..1			Issuer

Element:   		ContactPoint
Concept:		MTH#C2986441
Description:	"An electronic means of contacting an organization or individual."
1..1			TelecomNumberOrAddress
1..1			Type from http://hl7.org/fhir/ValueSet/contact-point-system
0..1			Purpose from http://hl7.org/fhir/ValueSet/contact-point-use
0..1			Priority
0..1			EffectiveTimePeriod

	Element:		TelecomNumberOrAddress
	Concept:		TBD
	Description:	"A user name or other identifier on a telecommunication network, such as a telephone number (including country code and extension, if necessary), email address, or SkypeID."
	Value:			string

Element:		ContactDetail
Concept:		TBD
Description:	"Describes an individual and how to reach them."
0..1			HumanName
0..*			ContactPoint

Element: 	Timing
Concept:	TBD
Description: "A timing schedule that specifies an event that may occur multiple times. Timing offers a choice of multiple OccurrenceTime (used is used to specify specific times), or recurrence patterns."
0..*		OccurrenceTime
0..1		TimingCode
0..1		EventDuration
0..1		RecurrencePattern
0..1		RecurrenceRange

	Element:		TimingCode
	Concept:		TBD
	Description: 	"A code for the timing schedule. Some codes such as BID are ubiquitous, but many institutions define their own additional codes. If a code is provided, the code is understood to be a complete statement of whatever is specified in the structured timing data, and either the code or the data may be used to interpret the Timing, with the exception that .repeat.bounds still applies over the code (and is not contained in the code)."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/timing-abbreviation if covered

	Element:		EventDuration
	Description:	"The length of the recurring event."
	Value:			DurationRange

	Element:	RecurrencePattern
	Concept:	TBD
	Description: "A set of rules that describe when a recurring event is scheduled."
	0..1		RecurrenceInterval
	0..*		DayOfWeek
	0..*		TimeOfDay
	0..*		DailyLifeEvent
	0..1		LifeEventOffset
	0..1		CountPerInterval

		Element:		RecurrenceInterval
		Concept:		TBD
		Description:	"The period of time after which the pattern repeats, for example, each day. To specify an event should take place every other Monday, the recurrence interval should be two weeks, and DayOfWeek should be Monday."
		Value:			Duration

		Element:		DayOfWeek
		Concept:		TBD
		Description:	"A day of the week that the pattern should take place."
		Value:			code from http://hl7.org/fhir/ValueSet/days-of-week

		Element:		TimeOfDay
		Concept:		TBD
		Description:	"Time of day the event should take place on the designated day(s). TimeOfDay should only be specified if the RecurrenceInterval and/or DayOfWeek establishes the day when the event should take place."
		Value:			time

		Element:		DailyLifeEvent
		Concept:		TBD
		Description:	"A quotidian landmark, such as rising, mealtime, or bedtime, when an event should take place."
		Value:			code from http://hl7.org/fhir/ValueSet/event-timing

		Element:		LifeEventOffset
		Concept:		TBD
		Description:	"A time in minutes before or after a given life event, for example, 30 minutes before a meal. Whether this means before or after is carried by the life event code."
		Value:			unsignedInt

		Element:		CountPerInterval
		Concept:		TBD
		Description:	"How many times the event should take place during one recurrence interval, for example, to specify 3-4 times per day, the CountPerInterval should be 3 to 4."
		0..1			MinCount
		0..1			MaxCount

      Element:	MinCount
      Description: "Lower bound on a count."
      Value:		integer   // FHIR - should be unsignedInt

      Element:	MaxCount
      Description: "Upper bound on a count."
      Value:		integer // FHIR - should be unsignedInt

	Element: 		RecurrenceRange
	Concept:		TBD
	Description:	"The start and end of the overall recurrence pattern in terms of dates/times or in terms of number of repeats. Could also be an event, such as when all doses are taken."
	Value:			TimePeriod or NumberOfRepeats

		Element:		NumberOfRepeats
		Concept:		TBD
		Description:	"How many times the action should be repeated."
		Value:			positiveInt

Element:	Signature
Concept:	TBD
Description: "A digital Signature - XML DigSig, JWT, Graphical image of signature, etc."
1..*		TypeAsaCoding from http://hl7.org/fhir/ValueSet/signature-type if covered
1..1		CreationTime
1..1		Signatory
0..1		OnBehalfOf
0..1		ContentType
0..1		BinaryData

	Element:   	 	TypeAsaCoding
	Concept:        MTH#C0332307
	Description:    ""
	Value:          Coding

	Element:		Signatory
	Concept:		TBD
	Description:	"The party signing."
	Value:			uri or ref(Party)

	Element:		OnBehalfOf
	Concept:		TBD
	Description:	"The party represented by the actual participant."
	Value:			uri or ref(Party)

Element:	SampledData
Concept:	TBD
Description:	"Data that comes from a series of measurements taken by a device, which may have upper and lower limits. The data type also supports more than one dimension in the data."
Value:		string
1..1		Origin
1..1		MillisecondsBetweenSamples
0..1		CorrectionFactor
0..1		LowerLimit
0..1		UpperLimit
1..1		Dimensions

	Element:	Origin
	Description:	"The base quantity that a measured value of zero represents. In addition, this provides the units of the entire measurement series."
	Value:		SimpleQuantity

	Element:	MillisecondsBetweenSamples
	Description: "The length of time between sampling times, measured in milliseconds."
	Value:		decimal

	Element:	CorrectionFactor
	Description: "A correction factor that is applied to the sampled data points before they are added to the origin."
	Value:		decimal

	Element:	LowerLimit
	Concept:	TBD
	Description:	"The lower limit of detection of the measured points. This is needed if any of the data points have the value 'L' (lower than detection limit)."
	Value:		decimal

	Element:		UpperLimit
	Concept:		TBD
	Description:	"The upper limit of detection of the measured points. This is needed if any of the data points have the value 'U' (higher than detection limit)."
	Value:			decimal

	Element:	Dimensions
	Concept:	TBD
	Description:	"The number of sample points at each time point. If this value is greater than one, then the dimensions will be interlaced - all the sample points for a point in time will be recorded at once."
	Value:		positiveInt

Element:   		Address
Concept:		MTH#C0682130
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)."
0..1			Purpose from http://hl7.org/fhir/ValueSet/address-use
0..1			Type from http://hl7.org/fhir/ValueSet/address-type
0..1			DisplayText
0..2    		AddressLine
0..1    		City
0..1    		District
0..1    		State
0..1    		PostalCode
1..1    		Country
0..1			EffectiveTimePeriod

	Element:    	AddressLine
	Concept:		TBD
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	City
	Based on:		GeopoliticalLocation
	Concept:		MTH#C1555315
	Description:    "The name of a municipality, city, town, village or other community or delivery center. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	District
	Based on:		GeopoliticalLocation
	Concept:		MTH#C0079170
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. In the US, a county. Outside the US, a district or the equivalent. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	State
	Based on:		GeopoliticalLocation
	Concept:		MTH#C1552743
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)."
	Value:         	string

	Element:    	PostalCode
